#22-01-2025
pip install django
pip install pandas
pip install numpy
pip install scikit-learn
pip install PyPDF2
pip install mysqlclient
pip install pillow
#23-01-2025
pip install djangorestframework
pip install django-cors-headers
npm install axios
npm install react-router-dom
#24-01-2025
pip install docx2pdf
pip install pywin32
#05-02-2025
pip install pymupdf
pip install fpdf


date 12 feb


aiohappyeyeballs             2.4.4
aiohttp                      3.11.11
aiosignal                    1.3.2
amqp                         5.3.1
annotated-types              0.7.0
anyio                        4.8.0
asgiref                      3.8.1
attrs                        24.3.0
beautifulsoup4               4.12.3
billiard                     4.2.1
Brotli                       1.1.0
bs4                          0.0.2
cachetools                   5.5.1
celery                       5.4.0
certifi                      2024.12.14
cffi                         1.17.1
chardet                      5.2.0
charset-normalizer           3.4.1
click                        8.1.8
click-didyoumean             0.3.1
click-plugins                1.1.1
click-repl                   0.3.0
colorama                     0.4.6
cron-descriptor              1.4.5
cssselect2                   0.7.0
distro                       1.9.0
Django                       5.1.5
django-celery-beat           2.7.0
django-cors-headers          4.6.0
django-timezone-field        7.1
djangorestframework          3.15.2
feedparser                   6.0.11
fonttools                    4.55.4
fpdf                         1.7.2
frozenlist                   1.5.0
google-ai-generativelanguage 0.6.15
google-api-core              2.24.0
google-api-python-client     2.159.0
google-auth                  2.38.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.4
googleapis-common-protos     1.66.0
grpcio                       1.70.0
grpcio-status                1.70.0
h11                          0.14.0
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.28.1
idna                         3.10
jiter                        0.8.2
joblib                       1.4.2
kombu                        5.4.2
lxml                         5.3.0
multidict                    6.1.0
mysqlclient                  2.2.7
numpy                        2.2.2
openai                       0.28.0
outcome                      1.3.0.post0
packaging                    24.2
pandas                       2.2.3
pillow                       11.1.0
pip                          24.3.1
prompt_toolkit               3.0.50
propcache                    0.2.1
proto-plus                   1.25.0
protobuf                     5.29.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pydantic                     2.10.5
pydantic_core                2.27.2
pydyf                        0.11.0
pyparsing                    3.2.1
PyPDF2                       3.0.1
pyphen                       0.17.2
PySocks                      1.7.1
python-crontab               3.2.0
python-dateutil              2.9.0.post0
python-decouple              3.8
python-docx                  1.1.2
python-dotenv                1.0.1
pytz                         2024.2
redis                        5.2.1
reportlab                    4.2.5
requests                     2.32.3
rsa                          4.9
scikit-learn                 1.6.1
scipy                        1.15.1
selenium                     4.28.1
sgmllib3k                    1.0.0
six                          1.17.0
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.6
sqlparse                     0.5.3
threadpoolctl                3.5.0
tinycss2                     1.4.0
tinyhtml5                    2.0.0
tqdm                         4.67.1
trio                         0.28.0
trio-websocket               0.11.1
typing_extensions            4.12.2
tzdata                       2025.1
uritemplate                  4.1.1
urllib3                      2.3.0
vine                         5.1.0
wcwidth                      0.2.13
weasyprint                   63.1
webdriver-manager            4.0.2
webencodings                 0.5.1
websocket-client             1.8.0
wsproto                      1.2.0
yarl                         1.18.3
zopfli                       0.2.3.post1
